;	V3 text file written for MicroBrightField products.
                    (  114.38  -101.19   -72.59     0.15)  ; 109
                    (  114.49  -102.38   -72.59     0.15)  ; 110
                    (  115.13  -103.23   -73.39     0.15)  ; 111
                    (  115.39  -103.90   -73.63     0.15)  ; 112
                    (  115.33  -105.83   -73.74     0.15)  ; 113

                    (OpenCircle
                      (Color Blue)
                      (Name "Marker 2")
                      (   90.17    -3.38   -41.32     0.15)  ; 1
                      (   92.78    -8.29   -41.94     0.15)  ; 2
                      (   93.82   -11.59   -43.18     0.15)  ; 3
                      (   96.20   -14.65   -44.92     0.15)  ; 4
                      (   98.61   -25.10   -48.33     0.15)  ; 5
                      (   99.09   -30.31   -49.86     0.15)  ; 6
                      (   98.98   -33.49   -49.86     0.15)  ; 7
                      (   99.51   -36.86   -51.25     0.15)  ; 8
                      (  101.70   -45.39   -54.60     0.15)  ; 9
                      (  102.92   -50.50   -58.53     0.15)  ; 10
                      (  107.69   -60.25   -60.32     0.15)  ; 11
                      (  108.96   -68.48   -63.25     0.15)  ; 12
                      (  111.14   -74.64   -65.08     0.15)  ; 13
                      (  111.41   -81.64   -66.50     0.15)  ; 14
                      (  112.80   -87.84   -67.31     0.15)  ; 15
                      (  113.23   -96.55   -72.09     0.15)  ; 16
                      (  114.43   -99.78   -72.59     0.15)  ; 17
                    )  ;  End of markers
                    (
                      (  114.07  -106.67   -74.80     0.15)  ; 1, R-1-1-2-2-2-2-1-2-2-1
                      (  113.24  -107.39   -75.16     0.15)  ; 2
                      (  112.81  -109.07   -75.16     0.15)  ; 3
                      (  112.47  -110.47   -75.16     0.15)  ; 4
                      (  112.50  -111.58   -75.16     0.15)  ; 5
                      (  113.17  -113.47   -75.16     0.15)  ; 6
                      (  113.07  -114.36   -75.32     0.15)  ; 7
                      (  112.97  -115.09   -75.76     0.15)  ; 8
                      (  113.24  -115.62   -75.76     0.15)  ; 9
                      (  113.23  -115.99   -75.76     0.15)  ; 10
                      (  113.20  -116.81   -75.76     0.15)  ; 11
                      (  113.47  -117.41   -75.76     0.15)  ; 12
                      (  113.74  -118.16   -76.12     0.15)  ; 13
                      (  113.70  -119.13   -76.16     0.15)  ; 14
                      (  113.52  -120.39   -76.16     0.15)  ; 15
                      (  113.47  -121.79   -76.16     0.15)  ; 16
                      (  113.45  -122.31   -76.18     0.15)  ; 17
                      (  113.64  -122.76   -76.18     0.15)  ; 18
                      (  113.48  -123.58   -76.18     0.15)  ; 19
                      (  113.45  -124.47   -76.18     0.15)  ; 20
                      (  113.77  -125.59   -76.18     0.15)  ; 21
                      (  113.73  -126.56   -76.55     0.15)  ; 22
                      (  114.05  -127.98   -76.21     0.15)  ; 23
                      (  113.92  -129.89   -76.21     0.15)  ; 24
                      (  114.10  -130.67   -76.21     0.15)  ; 25
                      (  114.45  -131.35   -76.83     0.15)  ; 26
                      (  114.34  -132.24   -77.29     0.15)  ; 27
                      (  114.02  -133.04   -77.29     0.15)  ; 28
                      (  113.47  -134.14   -77.37     0.15)  ; 29
                      (  113.44  -135.03   -77.37     0.15)  ; 30
                      (  113.86  -135.57   -78.00     0.15)  ; 31
                      (  114.12  -136.39   -78.00     0.15)  ; 32
                      (  114.29  -137.88   -78.41     0.15)  ; 33
                      (  114.51  -139.74   -78.41     0.15)  ; 34
                      (  114.88  -141.91   -78.28     0.15)  ; 35
                      (  115.07  -142.80   -78.55     0.15)  ; 36
                      (  114.68  -143.53   -78.55     0.15)  ; 37
                      (  114.65  -144.50   -78.55     0.15)  ; 38
                      (  114.90  -145.55   -78.55     0.15)  ; 39
                      (  114.78  -146.88   -78.89     0.15)  ; 40
                      (  114.94  -148.29   -79.67     0.15)  ; 41
                      (  114.90  -149.48   -79.67     0.15)  ; 42
                      (  114.65  -150.73   -79.92     0.15)  ; 43
                      (  114.69  -151.55   -79.92     0.15)  ; 44
                      (  115.24  -152.31   -79.92     0.15)  ; 45
                      (  115.88  -153.01   -79.92     0.15)  ; 46
                      (  116.07  -153.97   -79.92     0.15)  ; 47
                      (  115.41  -155.88   -79.92     0.15)  ; 48
                      (  115.87  -157.41   -80.41     0.15)  ; 49
                      (  115.81  -159.04   -80.41     0.15)  ; 50
                      (  116.49  -160.40   -80.41     0.15)  ; 51
                      (  117.05  -161.38   -80.41     0.15)  ; 52
                      (  117.25  -162.06   -80.41     0.15)  ; 53
                      (  116.86  -162.57   -80.41     0.15)  ; 54
                      (  116.32  -163.21   -80.41     0.15)  ; 55
                      (  116.30  -163.96   -80.41     0.15)  ; 56
                      (  116.93  -164.87   -80.41     0.15)  ; 57
                      (  117.26  -165.69   -81.46     0.15)  ; 58
                      (  117.38  -166.59   -81.46     0.15)  ; 59
                      (  116.96  -167.83   -81.46     0.15)  ; 60
                      (  117.01  -168.88   -82.42     0.15)  ; 61
                      (  117.56  -169.79   -82.42     0.15)  ; 62
                      (  117.68  -170.53   -82.42     0.15)  ; 63
                      (  117.37  -171.19   -82.42     0.15)  ; 64
                      (  116.82  -171.91   -82.65     0.15)  ; 65
                      (  117.02  -172.59   -83.02     0.15)  ; 66
                      (  117.50  -173.43   -83.04     0.15)  ; 67
                      (  118.32  -175.19   -84.04     0.15)  ; 68
                      (  119.00  -176.54   -84.04     0.15)  ; 69
                      (  119.17  -177.96   -84.04     0.15)  ; 70
                      (  119.42  -179.16   -84.04     0.15)  ; 71
                      (  119.03  -179.88   -84.18     0.15)  ; 72
                      (  119.16  -180.34   -84.18     0.15)  ; 73
                      (  119.95  -180.96   -84.18     0.15)  ; 74
                      (  120.06  -181.70   -84.61     0.15)  ; 75
                      (  120.32  -182.60   -84.89     0.15)  ; 76
                      (  120.29  -183.49   -84.94     0.15)  ; 77
                      (  120.27  -184.16   -84.94     0.15)  ; 78
                      (  120.54  -184.99   -84.94     0.15)  ; 79
                      (  120.83  -186.93   -85.18     0.15)  ; 80
                      (  121.23  -188.21   -85.18     0.15)  ; 81
                      (  121.33  -189.32   -85.18     0.15)  ; 82
                      (  121.51  -190.25   -86.24     0.15)  ; 83
                      (  121.25  -191.57   -86.24     0.15)  ; 84
                      (  121.88  -192.33   -86.24     0.15)  ; 85
                      (  121.64  -192.92   -86.24     0.15)  ; 86
                      (  121.83  -193.82   -86.24     0.15)  ; 87
                      (  122.40  -194.43   -86.24     0.15)  ; 88
                      (  122.29  -195.17   -86.74     0.15)  ; 89
                      (  121.82  -196.04   -87.05     0.15)  ; 90
                      (  121.72  -197.08   -87.46     0.15)  ; 91
                      (  121.68  -198.12   -87.46     0.15)  ; 92
                      (  121.43  -199.07   -88.40     0.15)  ; 93
                      (  121.18  -199.73   -88.40     0.15)  ; 94
                      (  121.46  -200.33   -87.93     0.15)  ; 95
                      (  122.10  -200.73   -87.93     0.15)  ; 96
                      (  122.75  -201.13   -88.85     0.15)  ; 97
                      (  123.08  -201.80   -87.75     0.15)  ; 98
                      (  123.06  -202.47   -87.44     0.15)  ; 99
                      (  123.09  -203.81   -87.05     0.15)  ; 100
                      (  123.50  -204.48   -86.71     0.15)  ; 101
                      (  123.63  -205.01   -86.66     0.15)  ; 102
                      (  123.40  -205.37   -86.47     0.15)  ; 103
                      (  123.15  -206.03   -86.47     0.15)  ; 104
                      (  123.03  -207.59   -86.47     0.15)  ; 105
                      (  123.29  -208.57   -86.77     0.15)  ; 106
                      (  122.76  -209.07   -86.77     0.15)  ; 107
                      (  122.45  -209.50   -86.77     0.15)  ; 108
                      (  122.26  -210.62   -86.77     0.15)  ; 109
                      (  122.89  -211.68   -86.77     0.15)  ; 110
                      (  123.42  -213.03   -86.77     0.15)  ; 111
                      (  123.68  -214.08   -86.77     0.15)  ; 112
                      (  123.72  -215.12   -87.28     0.15)  ; 113
                      (  123.32  -215.85   -87.28     0.15)  ; 114
                      (  123.76  -216.01   -87.83     0.15)  ; 115
                      (  124.33  -216.47   -87.83     0.15)  ; 116
                      (  124.44  -217.23   -87.83     0.15)  ; 117
                      (  124.46  -218.86   -88.19     0.15)  ; 118
                      (  124.81  -219.46   -88.84     0.15)  ; 119
                      (  125.45  -219.85   -88.84     0.15)  ; 120
                      (  125.66  -220.31   -88.84     0.15)  ; 121
                      (  125.60  -222.09   -89.15     0.15)  ; 122
                      (  125.85  -223.21   -89.90     0.15)  ; 123
                      (  125.80  -224.47   -90.29     0.15)  ; 124
                      (  126.04  -226.04   -90.29     0.15)  ; 125
                      (  126.45  -226.87   -91.72     0.15)  ; 126
                      (  126.48  -227.91   -91.72     0.15)  ; 127
                      (  127.09  -229.50   -91.72     0.15)  ; 128
                      (  127.05  -230.60   -92.01     0.15)  ; 129
                      (  127.37  -231.73   -92.01     0.15)  ; 130
                      (  127.70  -232.93   -92.01     0.15)  ; 131
                      (  127.95  -233.98   -92.01     0.15)  ; 132
                      (  128.13  -235.31   -92.01     0.15)  ; 133
                      (  128.53  -236.30   -92.35     0.15)  ; 134
                      (  128.72  -237.12   -92.54     0.15)  ; 135
                      (  128.26  -237.77   -92.64     0.15)  ; 136
                      (  127.94  -238.58   -92.77     0.15)  ; 137
                      (  128.11  -239.92   -93.39     0.15)  ; 138
                      (  128.75  -242.32   -93.47     0.15)  ; 139
                      (  128.81  -242.92   -93.32     0.15)  ; 140
                      (  128.36  -243.35   -93.32     0.15)  ; 141
                      (  128.69  -244.03   -93.32     0.15)  ; 142
                      (  129.03  -245.00   -93.70     0.15)  ; 143
                      (  129.36  -245.75   -94.36     0.15)  ; 144
                      (  129.20  -246.42   -94.79     0.15)  ; 145
                      (  128.69  -246.48   -94.79     0.15)  ; 146
                      (  128.59  -247.07   -94.79     0.15)  ; 147
                      (  129.14  -248.13   -95.10     0.15)  ; 148
                      (  129.78  -248.82   -95.10     0.15)  ; 149
                      (  130.03  -249.94   -95.10     0.15)  ; 150
                      (  130.42  -251.14   -95.10     0.15)  ; 151
                      (  130.45  -252.48   -95.10     0.15)  ; 152
                      (  131.02  -252.99   -95.63     0.15)  ; 153
                      (  131.14  -253.73   -95.63     0.15)  ; 154
                      (  131.12  -254.40   -95.65     0.15)  ; 155
                      (  131.23  -255.37   -95.83     0.15)  ; 156
                      (  131.58  -255.90   -95.84     0.15)  ; 157
                      (  132.14  -256.44   -95.84     0.15)  ; 158
                      (  132.41  -257.41   -95.84     0.15)  ; 159
                      (  132.23  -258.29   -95.84     0.15)  ; 160
                      (  132.48  -259.27   -95.84     0.15)  ; 161
                      (  133.04  -260.10   -95.84     0.15)  ; 162
                      (  133.73  -261.25   -95.84     0.15)  ; 163
                      (  134.29  -262.01   -95.84     0.15)  ; 164
                      (  134.26  -262.82   -95.84     0.15)  ; 165
                      (  133.90  -264.66   -95.84     0.15)  ; 166
                      (  133.89  -265.48   -95.99     0.15)  ; 167
                      (  133.72  -266.07   -95.99     0.15)  ; 168
                      (  134.21  -266.46   -95.99     0.15)  ; 169
                      (  134.83  -267.60   -95.99     0.15)  ; 170
                      (  134.81  -268.12   -96.43     0.15)  ; 171
                      (  134.27  -269.06   -96.43     0.15)  ; 172
                      (  134.31  -269.88   -95.83     0.15)  ; 173
                      (  134.86  -271.01   -95.70     0.15)  ; 174
                      (  134.74  -272.27   -96.44     0.15)  ; 175
                      (  134.57  -273.15   -96.44     0.15)  ; 176
                      (  134.61  -274.12   -95.63     0.15)  ; 177
                      (  134.71  -275.53   -95.32     0.15)  ; 178
                      (  134.75  -276.42   -95.06     0.15)  ; 179
                      (  134.85  -277.70   -94.88     0.15)  ; 180
                      (  135.39  -278.97   -95.01     0.15)  ; 181
                      (  136.08  -280.11   -95.63     0.15)  ; 182
                      (  136.92  -281.33   -95.63     0.15)  ; 183
                      (  137.64  -281.94   -95.27     0.15)  ; 184
                      (  137.55  -282.37   -95.26     0.15)  ; 185
                      (  137.32  -283.03   -95.08     0.15)  ; 186
                      (  137.57  -284.00   -94.80     0.15)  ; 187
                      (  137.68  -284.83   -94.17     0.15)  ; 188
                      (  137.79  -285.94   -94.02     0.15)  ; 189
                      (  137.61  -286.83   -94.02     0.15)  ; 190
                      (  137.96  -287.51   -94.02     0.15)  ; 191
                      (  138.38  -288.04   -93.91     0.15)  ; 192
                      (  139.28  -289.56   -93.75     0.15)  ; 193
                      (  139.71  -289.65   -93.26     0.15)  ; 194
                      (  140.14  -289.89   -92.77     0.15)  ; 195
                      (  140.33  -290.56   -92.77     0.15)  ; 196
                      (  140.37  -291.68   -92.76     0.15)  ; 197
                      (  140.27  -292.34   -92.38     0.15)  ; 198
                      (  140.54  -292.87   -92.38     0.15)  ; 199
                      (  141.10  -293.93   -92.38     0.15)  ; 200
                      (  142.09  -294.71   -92.38     0.15)  ; 201
                      (  142.67  -294.73   -92.38     0.15)  ; 202
                      (  143.26  -294.67   -92.38     0.15)  ; 203
                      (  143.91  -294.84   -92.38     0.15)  ; 204
                      (  144.68  -295.91   -92.38     0.15)  ; 205
                      (  146.16  -297.37   -92.38     0.15)  ; 206
                      (  146.52  -297.81   -92.38     0.15)  ; 207
                      (  147.45  -298.22   -92.25     0.15)  ; 208
                      (  147.51  -298.74   -92.24     0.15)  ; 209
                      (  147.49  -299.41   -92.24     0.15)  ; 210
                      (  147.90  -300.09   -92.24     0.15)  ; 211
                      (  148.68  -300.93   -92.24     0.15)  ; 212
                      (  149.09  -301.47   -92.24     0.15)  ; 213
                      (  149.27  -302.51   -92.24     0.15)  ; 214
                      (  149.40  -303.19   -91.50     0.15)  ; 215
                      (  149.90  -303.43   -91.50     0.15)  ; 216
                      (  150.55  -303.89   -91.42     0.15)  ; 217
                      (  151.10  -304.66   -91.28     0.15)  ; 218
                      (  151.07  -305.47   -91.28     0.15)  ; 219
                      (  151.20  -306.21   -91.08     0.15)  ; 220
                      (  151.47  -306.60   -91.07     0.15)  ; 221
                      (  152.11  -307.14   -91.07     0.15)  ; 222
                      (  152.32  -307.52   -90.58     0.15)  ; 223
                      (  152.44  -308.04   -90.50     0.15)  ; 224
                      (  152.21  -308.41   -90.33     0.15)  ; 225
                      (  152.05  -308.84   -90.33     0.15)  ; 226
                      (  152.32  -309.52   -90.33     0.15)  ; 227
                      (  153.24  -310.52   -89.98     0.15)  ; 228
                      (  154.22  -311.59   -89.72     0.15)  ; 229
                      (  155.05  -313.11   -89.72     0.15)  ; 230

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (  112.91  -112.49   -75.16     0.15)  ; 1
                        (  113.55  -121.35   -76.16     0.15)  ; 2
                        (  113.95  -128.79   -76.21     0.15)  ; 3
                        (  114.44  -131.42   -77.29     0.15)  ; 4
                        (  114.02  -132.90   -77.29     0.15)  ; 5
                        (  114.83  -141.24   -78.23     0.15)  ; 6
                        (  114.77  -151.33   -79.92     0.15)  ; 7
                        (  117.25  -161.91   -80.41     0.15)  ; 8
                        (  117.20  -165.47   -81.46     0.15)  ; 9
                        (  117.12  -167.62   -81.46     0.15)  ; 10
                        (  118.18  -174.73   -84.04     0.15)  ; 11
                        (  119.43  -178.86   -84.04     0.15)  ; 12
                        (  120.78  -186.33   -85.18     0.15)  ; 13
                        (  121.33  -191.42   -86.24     0.15)  ; 14
                        (  121.87  -197.08   -87.46     0.15)  ; 15
                        (  122.96  -203.29   -87.05     0.15)  ; 16
                        (  123.21  -206.78   -86.47     0.15)  ; 17
                        (  123.36  -212.80   -86.77     0.15)  ; 18
                        (  124.39  -216.70   -88.19     0.15)  ; 19
                        (  124.55  -218.63   -88.19     0.15)  ; 20
                        (  125.92  -224.99   -90.29     0.15)  ; 21
                        (  126.50  -227.46   -91.72     0.15)  ; 22
                        (  127.02  -229.19   -91.72     0.15)  ; 23
                        (  128.49  -241.42   -93.47     0.15)  ; 24
                        (  130.02  -250.01   -95.10     0.15)  ; 25
                        (  132.23  -258.29   -95.84     0.15)  ; 26
                        (  133.92  -264.36   -95.84     0.15)  ; 27
                        (  134.93  -277.33   -95.63     0.15)  ; 28
                        (  136.22  -280.33   -95.63     0.15)  ; 29
                        (  138.59  -288.42   -93.75     0.15)  ; 30
                        (  140.54  -292.94   -92.38     0.15)  ; 31
                        (  145.45  -296.76   -92.38     0.15)  ; 32
                        (  147.76  -300.01   -92.24     0.15)  ; 33
                        (  149.29  -302.14   -92.24     0.15)  ; 34
                        (  152.60  -309.75   -89.98     0.15)  ; 35
                      )  ;  End of markers
                       Normal
                    |
                      (  116.27  -106.09   -74.26     0.15)  ; 1, R-1-1-2-2-2-2-1-2-2-2
                      (  116.72  -105.81   -74.56     0.15)  ; 2
                      (  117.30  -105.75   -75.27     0.15)  ; 3
                      (  117.96  -105.77   -75.27     0.15)  ; 4
                      (  119.35  -105.82   -73.63     0.15)  ; 5
                      (  119.92  -105.99   -73.63     0.15)  ; 6
                      (  120.43  -106.09   -73.63     0.15)  ; 7
                      (  121.30  -106.41   -74.96     0.15)  ; 8
                      (  122.10  -106.44   -74.99     0.15)  ; 9
                      (  123.12  -106.47   -74.99     0.15)  ; 10
                      (  123.77  -106.86   -73.56     0.15)  ; 11
                      (  124.78  -106.98   -73.56     0.15)  ; 12
                      (  126.37  -107.78   -73.56     0.15)  ; 13
                      (  126.61  -107.99   -72.31     0.15)  ; 14
                      (  127.34  -107.94   -72.28     0.15)  ; 15
                      (  127.56  -108.10   -72.28     0.15)  ; 16
                      (  127.82  -108.78   -72.28     0.15)  ; 17
                      (  128.31  -109.38   -72.28     0.15)  ; 18
                      (  129.02  -109.93   -72.28     0.15)  ; 19
                      (  129.96  -110.33   -72.28     0.15)  ; 20
                      (  130.58  -111.02   -72.28     0.15)  ; 21
                      (  130.64  -111.77   -72.28     0.15)  ; 22
                      (  130.62  -112.37   -72.28     0.15)  ; 23
                      (  131.24  -113.05   -72.28     0.15)  ; 24
                      (  131.80  -113.96   -72.28     0.15)  ; 25
                      (  133.50  -115.58   -72.86     0.15)  ; 26
                      (  134.00  -115.90   -73.50     0.15)  ; 27
                      (  134.63  -116.59   -73.50     0.15)  ; 28
                      (  134.88  -117.78   -73.50     0.15)  ; 29
                      (  135.59  -118.55   -73.50     0.15)  ; 30
                      (  136.30  -119.02   -74.00     0.15)  ; 31
                      (  136.63  -120.22   -74.17     0.15)  ; 32
                      (  137.25  -121.13   -72.35     0.15)  ; 33
                      (  137.29  -122.10   -72.07     0.15)  ; 34
                      (  137.58  -122.26   -72.07     0.15)  ; 35
                      (  137.93  -122.49   -72.07     0.15)  ; 36
                      (  138.13  -122.95   -71.74     0.15)  ; 37
                      (  138.33  -123.76   -71.50     0.15)  ; 38
                      (  138.67  -124.30   -70.85     0.15)  ; 39
                      (  139.02  -124.91   -70.70     0.15)  ; 40
                      (  140.35  -126.52   -70.14     0.15)  ; 41
                      (  140.91  -127.05   -69.76     0.15)  ; 42
                      (  141.34  -127.51   -68.98     0.15)  ; 43
                      (  141.75  -128.27   -68.98     0.15)  ; 44
                      (  142.17  -128.58   -68.98     0.15)  ; 45
                      (  142.89  -128.90   -68.98     0.15)  ; 46
                      (  143.54  -129.22   -68.98     0.15)  ; 47
                      (  143.89  -129.68   -68.41     0.15)  ; 48
                      (  144.16  -130.35   -68.20     0.15)  ; 49
                      (  144.36  -130.88   -68.20     0.15)  ; 50
                      (  144.85  -131.35   -68.20     0.15)  ; 51
                      (  145.84  -132.27   -68.20     0.15)  ; 52
                      (  147.76  -133.75   -67.57     0.15)  ; 53
                      (  148.38  -134.04   -67.36     0.15)  ; 54
                      (  149.18  -134.07   -67.11     0.15)  ; 55
                      (  149.68  -134.38   -67.11     0.15)  ; 56
                      (  150.47  -134.92   -66.95     0.15)  ; 57
                      (  151.31  -135.84   -66.95     0.15)  ; 58
                      (  151.87  -136.75   -66.80     0.15)  ; 59
                      (  152.35  -137.59   -66.59     0.15)  ; 60
                      (  152.77  -137.98   -66.40     0.15)  ; 61
                      (  153.70  -138.60   -66.32     0.15)  ; 62
                      (  154.13  -138.84   -66.22     0.15)  ; 63
                      (  154.55  -139.30   -66.22     0.15)  ; 64
                      (  154.68  -139.82   -66.22     0.15)  ; 65
                      (  155.11  -139.91   -66.22     0.15)  ; 66
                      (  156.04  -140.46   -66.15     0.15)  ; 67
                      (  156.83  -141.16   -66.14     0.15)  ; 68
                      (  157.75  -141.86   -65.99     0.15)  ; 69
                      (  158.32  -142.32   -65.99     0.15)  ; 70
                      (  159.03  -142.80   -65.96     0.15)  ; 71
                      (  160.03  -143.50   -65.55     0.15)  ; 72
                      (  160.88  -144.27   -65.54     0.15)  ; 73
                      (  161.80  -145.04   -65.33     0.15)  ; 74
                      (  162.14  -145.73   -65.11     0.15)  ; 75
                      (  162.34  -146.47   -64.77     0.15)  ; 76
                      (  162.53  -147.22   -64.43     0.15)  ; 77
                      (  162.71  -148.42   -64.43     0.15)  ; 78
                      (  162.46  -149.22   -65.11     0.15)  ; 79
                      (  162.55  -150.56   -65.94     0.15)  ; 80
                      (  162.89  -151.62   -66.75     0.15)  ; 81
                      (  163.45  -152.16   -67.00     0.15)  ; 82
                      (  163.64  -153.05   -67.00     0.15)  ; 83
                      (  163.68  -153.80   -67.00     0.15)  ; 84
                      (  164.40  -154.19   -67.00     0.15)  ; 85
                      (  164.98  -154.36   -67.00     0.15)  ; 86
                      (  166.12  -155.29   -67.00     0.15)  ; 87
                      (  167.33  -156.15   -67.00     0.15)  ; 88
                      (  167.67  -156.83   -66.82     0.15)  ; 89
                      (  167.72  -157.35   -66.41     0.15)  ; 90
                      (  167.93  -157.58   -66.28     0.15)  ; 91
                      (  168.51  -157.90   -66.28     0.15)  ; 92
                      (  168.79  -158.36   -66.28     0.15)  ; 93
                      (  168.90  -159.40   -66.02     0.15)  ; 94
                      (  169.09  -160.49   -66.02     0.15)  ; 95
                      (  169.49  -161.39   -65.72     0.15)  ; 96
                      (  169.84  -161.93   -65.36     0.15)  ; 97
                      (  170.26  -162.68   -65.36     0.15)  ; 98
                      (  170.75  -163.07   -65.28     0.15)  ; 99
                      (  171.32  -163.54   -65.03     0.15)  ; 100
                      (  171.37  -164.06   -65.03     0.15)  ; 101
                      (  171.13  -164.86   -65.88     0.15)  ; 102
                      (  170.80  -165.67   -66.11     0.15)  ; 103
                      (  170.65  -166.11   -66.11     0.15)  ; 104
                      (  171.14  -166.49   -66.11     0.15)  ; 105
                      (  172.93  -167.60   -66.11     0.15)  ; 106
                      (  173.34  -168.35   -64.98     0.15)  ; 107
                      (  173.91  -168.97   -64.98     0.15)  ; 108
                      (  174.02  -169.94   -64.81     0.15)  ; 109
                      (  174.65  -170.70   -64.81     0.15)  ; 110
                      (  175.40  -172.22   -64.79     0.15)  ; 111
                      (  175.73  -173.27   -64.53     0.15)  ; 112
                      (  175.70  -174.08   -64.53     0.15)  ; 113
                      (  175.75  -174.68   -64.53     0.15)  ; 114
                      (  176.32  -175.14   -64.53     0.15)  ; 115
                      (  176.96  -175.53   -64.53     0.15)  ; 116
                      (  177.45  -176.22   -64.53     0.15)  ; 117
                      (  178.09  -176.76   -64.53     0.15)  ; 118
                      (  178.53  -176.78   -64.53     0.15)  ; 119
                      (  179.16  -177.24   -64.53     0.15)  ; 120
                      (  179.36  -178.00   -64.53     0.15)  ; 121
                      (  180.68  -179.83   -64.53     0.15)  ; 122
                      (  181.31  -181.11   -65.46     0.15)  ; 123
                      (  181.49  -182.37   -65.46     0.15)  ; 124
                      (  182.38  -183.67   -65.46     0.15)  ; 125
                      (  183.10  -183.92   -65.46     0.15)  ; 126
                      (  184.12  -184.18   -65.46     0.15)  ; 127
                      (  184.40  -184.63   -65.46     0.15)  ; 128
                      (  184.58  -185.75   -65.46     0.15)  ; 129
                      (  184.84  -186.57   -65.46     0.15)  ; 130
                      (  185.56  -187.05   -65.46     0.15)  ; 131
                      (  186.97  -188.43   -64.94     0.15)  ; 132

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (  121.51  -106.35   -74.99     0.15)  ; 1
                        (  124.06  -106.87   -73.56     0.15)  ; 2
                        (  126.15  -107.62   -73.56     0.15)  ; 3
                        (  130.02  -110.49   -72.28     0.15)  ; 4
                        (  133.15  -115.13   -72.86     0.15)  ; 5
                        (  140.14  -126.21   -70.14     0.15)  ; 6
                        (  147.12  -133.21   -67.57     0.15)  ; 7
                        (  153.56  -138.37   -66.32     0.15)  ; 8
                        (  162.64  -148.12   -65.11     0.15)  ; 9
                        (  165.76  -154.98   -67.00     0.15)  ; 10
                        (  167.33  -156.15   -67.00     0.15)  ; 11
                        (  171.13  -164.86   -66.11     0.15)  ; 12
                        (  172.51  -167.29   -66.11     0.15)  ; 13
                        (  175.12  -171.76   -64.77     0.15)  ; 14
                        (  177.03  -175.62   -64.53     0.15)  ; 15
                        (  179.32  -177.18   -64.53     0.15)  ; 16
                        (  180.41  -179.44   -64.53     0.15)  ; 17
                        (  181.29  -181.71   -65.46     0.15)  ; 18
                      )  ;  End of markers
                      (
                        (  187.08  -189.25   -64.94     0.15)  ; 1, R-1-1-2-2-2-2-1-2-2-2-1
                        (  187.75  -190.99   -64.94     0.15)  ; 2
                        (  188.84  -191.17   -65.39     0.15)  ; 3
                        (  189.27  -191.56   -65.39     0.15)  ; 4
                        (  189.83  -192.24   -65.39     0.15)  ; 5
                        (  190.36  -193.90   -65.39     0.15)  ; 6
                        (  191.30  -194.43   -66.06     0.15)  ; 7
                        (  192.03  -194.61   -66.06     0.15)  ; 8
                        (  192.44  -195.06   -66.06     0.15)  ; 9
                        (  192.91  -196.12   -66.06     0.15)  ; 10
                        (  193.19  -196.80   -67.47     0.15)  ; 11
                        (  193.47  -196.96   -67.47     0.15)  ; 12
                        (  193.81  -197.56   -67.47     0.15)  ; 13
                        (  194.29  -198.55   -67.47     0.15)  ; 14
                        (  194.63  -199.30   -67.47     0.15)  ; 15
                        (  195.29  -199.48   -67.47     0.15)  ; 16
                        (  195.78  -199.86   -67.47     0.15)  ; 17
                        (  195.98  -200.53   -67.71     0.15)  ; 18
                        (  196.31  -201.29   -66.89     0.15)  ; 19
                        (  196.57  -202.19   -65.99     0.15)  ; 20
                        (  197.30  -202.29   -65.99     0.15)  ; 21
                        (  198.10  -202.54   -65.80     0.15)  ; 22
                        (  198.73  -203.16   -63.75     0.15)  ; 23
                        (  199.75  -203.12   -63.75     0.15)  ; 24
                        (  200.26  -203.58   -63.75     0.15)  ; 25
                        (  200.53  -204.18   -63.39     0.15)  ; 26
                        (  201.80  -205.34   -63.39     0.15)  ; 27
                        (  202.01  -205.58   -63.07     0.15)  ; 28
                        (  201.70  -206.15   -63.07     0.15)  ; 29
                        (  201.89  -206.90   -63.07     0.15)  ; 30
                        (  202.45  -207.66   -63.07     0.15)  ; 31
                        (  203.36  -208.81   -62.99     0.15)  ; 32
                        (  203.48  -209.56   -62.84     0.15)  ; 33
                        (  204.03  -210.54   -62.51     0.15)  ; 34
                        (  204.74  -211.16   -62.51     0.15)  ; 35
                        (  204.85  -212.06   -62.51     0.15)  ; 36
                        (  206.12  -213.21   -62.51     0.15)  ; 37
                        (  206.55  -213.60   -62.51     0.15)  ; 38
                        (  207.10  -214.44   -62.51     0.15)  ; 39
                        (  207.67  -215.05   -62.51     0.15)  ; 40
                        (  208.78  -215.51   -62.51     0.15)  ; 41
                        (  209.26  -216.33   -62.51     0.15)  ; 42
                        (  209.02  -217.07   -62.51     0.15)  ; 43
                        (  209.13  -218.11   -62.51     0.15)  ; 44
                        (  210.33  -219.19   -62.51     0.15)  ; 45
                        (  211.17  -220.33   -62.51     0.15)  ; 46
                        (  212.29  -221.71   -63.16     0.15)  ; 47
                        (  212.93  -222.11   -63.91     0.15)  ; 48
                        (  213.72  -222.50   -63.91     0.15)  ; 49
                        (  214.43  -223.27   -63.91     0.15)  ; 50
                        (  214.91  -224.03   -63.91     0.15)  ; 51
                        (  216.19  -225.04   -63.96     0.15)  ; 52
                        (  217.11  -225.88   -63.52     0.15)  ; 53
                        (  217.90  -226.21   -63.42     0.15)  ; 54
