;	V3 text file written for MicroBrightField products.
          (  698.52   -58.71  -114.84     0.25)  ; 259
          (  699.40   -57.89  -114.84     0.25)  ; 260
          (  700.92   -58.14  -114.84     0.25)  ; 261
          (  701.20   -58.18  -114.84     0.25)  ; 262
          (  702.48   -58.13  -114.84     0.25)  ; 263
          (  702.83   -58.78  -114.84     0.25)  ; 264
          (  702.87   -58.91  -114.84     0.25)  ; 265
          (  704.05   -60.06  -114.84     0.25)  ; 266
          (  704.16   -60.02  -114.84     0.25)  ; 267
          (  705.45   -60.35  -116.57     0.25)  ; 268
          (  706.39   -60.80  -116.57     0.25)  ; 269
          (  707.67   -60.36  -116.57     0.25)  ; 270
          (  710.36   -61.00  -116.57     0.25)  ; 271
          (  711.27   -62.51  -117.64     0.25)  ; 272
          (  712.12   -61.95  -117.64     0.25)  ; 273
          (  712.90   -62.73  -117.64     0.25)  ; 274
          (  714.00   -63.64  -117.57     0.25)  ; 275
          (  714.54   -63.72  -117.57     0.25)  ; 276
          (  715.75   -63.82  -117.57     0.25)  ; 277
          (  715.79   -63.93  -117.57     0.25)  ; 278
          (  717.32   -64.58  -117.57     0.25)  ; 279
          (  718.60   -64.92  -117.57     0.25)  ; 280
          (  718.95   -64.80  -117.57     0.25)  ; 281
          (  719.95   -63.16  -117.57     0.25)  ; 282
          (  720.06   -63.12  -117.57     0.25)  ; 283
          (  721.65   -62.83  -118.57     0.25)  ; 284
          (  723.28   -62.66  -118.57     0.25)  ; 285
          (  724.26   -63.23  -120.24     0.25)  ; 286
          (  724.31   -63.35  -120.24     0.25)  ; 287
          (  725.74   -62.99  -120.24     0.25)  ; 288
          (  726.09   -62.86  -120.24     0.25)  ; 289
          (  727.26   -62.85  -120.24     0.25)  ; 290
          (  728.18   -63.31  -120.24     0.25)  ; 291
          (  730.17   -63.40  -121.04     0.25)  ; 292
          (  730.29   -63.36  -121.04     0.25)  ; 293
          (  732.26   -62.68  -121.04     0.25)  ; 294
          (  732.38   -62.64  -121.04     0.25)  ; 295
          (  734.13   -62.43  -122.04     0.25)  ; 296
          (  735.57   -62.46  -122.04     0.25)  ; 297
          (  736.20   -63.15  -122.04     0.25)  ; 298
          (  737.88   -63.17  -123.70     0.25)  ; 299
          (  739.43   -63.16  -123.70     0.25)  ; 300
          (  739.66   -63.08  -123.70     0.25)  ; 301
          (  740.28   -62.22  -123.70     0.25)  ; 302
          (  741.33   -61.86  -123.70     0.25)  ; 303
          (  741.48   -61.93  -123.70     0.25)  ; 304
          (  742.71   -60.99  -123.70     0.25)  ; 305
          (  742.79   -60.83  -123.70     0.25)  ; 306
          (  743.73   -60.90  -123.70     0.25)  ; 307
          (  744.59   -61.13  -123.70     0.25)  ; 308
          (  745.32   -61.00  -123.70     0.25)  ; 309
          (  746.29   -60.79  -123.70     0.25)  ; 310
          (  747.45   -60.39  -123.70     0.25)  ; 311
          (  748.27   -60.51  -123.70     0.25)  ; 312
          (  748.31   -60.63  -123.70     0.25)  ; 313
          (  748.90   -61.59  -123.70     0.25)  ; 314
          (  748.94   -61.70  -123.70     0.25)  ; 315
          (  749.30   -62.75  -123.70     0.25)  ; 316
          (  749.77   -62.98  -123.70     0.25)  ; 317
          (  750.55   -62.97  -123.70     0.25)  ; 318
          (  751.01   -62.81  -123.70     0.25)  ; 319
          (  751.94   -62.49  -123.70     0.25)  ; 320
          (  752.26   -62.64  -123.70     0.25)  ; 321
          (  752.72   -62.48  -123.70     0.25)  ; 322
          (  752.99   -62.91  -123.70     0.25)  ; 323
          (  753.50   -63.25  -123.70     0.25)  ; 324
          (  753.74   -63.17  -123.70     0.25)  ; 325
          (  754.52   -63.16  -123.70     0.25)  ; 326
          (  754.75   -63.09  -123.70     0.25)  ; 327
          (  756.45   -62.75  -126.70     0.25)  ; 328
          (  757.66   -62.47  -126.70     0.25)  ; 329
          (  758.89   -61.14  -126.70     0.25)  ; 330
          (  759.17   -61.17  -126.70     0.25)  ; 331
          (  760.80   -61.39  -127.50     0.25)  ; 332
          (  760.92   -61.35  -127.50     0.25)  ; 333
          (  762.20   -61.68  -127.50     0.25)  ; 334
          (  763.44   -61.13  -127.50     0.25)  ; 335
          (  763.79   -61.01  -127.50     0.25)  ; 336
          (  763.91   -60.97  -127.50     0.25)  ; 337
          (  764.92   -61.27  -127.50     0.25)  ; 338
          (  766.08   -60.48  -127.50     0.25)  ; 339
          (  766.54   -60.32  -127.50     0.25)  ; 340
          (  767.08   -60.39  -127.50     0.25)  ; 341
          (  767.90   -60.50  -127.50     0.25)  ; 342
          (  769.88   -59.82  -127.50     0.25)  ; 343

          (DoubleCircle
            (Color Blue)
            (Name "beadlike varicosities")
            (  534.86   -80.40   -87.11     0.25)  ; 1
            (  577.32   -72.49   -91.64     0.25)  ; 2
            (  590.92   -75.73   -93.24     0.25)  ; 3
            (  646.58   -66.35  -101.37     0.25)  ; 4
            (  657.47   -62.86  -103.97     0.25)  ; 5
          )  ;  End of markers
          (
            (  770.68   -57.99  -127.50     0.25)  ; 1, R-1-2-1-2-1
            (  771.52   -55.88  -127.50     0.25)  ; 2
            (  770.47   -52.47  -127.50     0.25)  ; 3
            (  772.35   -49.62  -127.50     0.25)  ; 4
            (  771.38   -45.66  -127.50     0.25)  ; 5
            (  771.63   -43.37  -127.50     0.25)  ; 6
            (  770.98   -40.34  -127.50     0.25)  ; 7
            (  771.09   -39.53  -127.50     0.25)  ; 8
            (  770.80   -37.94  -127.50     0.25)  ; 9
            (  772.55   -34.34  -127.50     0.25)  ; 10
            (  774.06   -33.43  -127.50     0.25)  ; 11
            (  775.05   -32.18  -127.50     0.25)  ; 12
            (  774.89   -30.56  -127.50     0.25)  ; 13
            (  775.18   -29.15  -127.50     0.25)  ; 14
            (  775.41   -28.29  -127.50     0.25)  ; 15
            (  776.61   -27.24  -127.50     0.25)  ; 16
            (  777.25   -25.71  -127.50     0.25)  ; 17
            (  777.20   -24.82  -127.50     0.25)  ; 18
            (  777.47   -23.69  -127.50     0.25)  ; 19
            (  777.41   -22.41  -127.50     0.25)  ; 20
            (  777.98   -21.43  -127.50     0.25)  ; 21
            (  777.91   -20.81  -127.50     0.25)  ; 22
            (  777.83   -20.58  -127.50     0.25)  ; 23
            (  777.19   -19.49  -127.50     0.25)  ; 24
            (  776.21   -18.15  -127.50     0.25)  ; 25
            (  776.13   -17.91  -127.50     0.25)  ; 26
            (  775.61   -16.40  -127.50     0.25)  ; 27
            (  777.15   -15.61  -127.50     0.25)  ; 28
             Normal
          |
            (  770.32   -61.88  -127.50     0.25)  ; 1, R-1-2-1-2-2
            (  770.36   -61.99  -127.50     0.25)  ; 2
            (  772.35   -62.09  -127.50     0.25)  ; 3
            (  773.05   -61.85  -127.50     0.25)  ; 4
            (  774.25   -61.95  -127.50     0.25)  ; 5
            (  774.29   -62.07  -127.50     0.25)  ; 6
             Incomplete
          )  ;  End of split
        )  ;  End of split
      |
        (  226.14  -108.41   -35.19     0.25)  ; 1, R-1-2-2
        (  226.10  -108.30   -35.19     0.25)  ; 2
        (  227.18  -107.66   -36.52     0.25)  ; 3
        (  228.28  -105.59   -36.52     0.25)  ; 4
        (  228.37  -105.43   -36.52     0.25)  ; 5
        (  229.01  -104.30   -36.52     0.25)  ; 6
        (  228.98  -104.19   -36.52     0.25)  ; 7
        (  229.59  -102.55   -38.99     0.25)  ; 8
        (  230.45  -100.56   -38.99     0.25)  ; 9
        (  230.42  -100.45   -38.99     0.25)  ; 10
        (  232.42   -97.94   -38.99     0.25)  ; 11
        (  232.30   -97.98   -38.99     0.25)  ; 12
        (  233.45   -96.02   -41.79     0.25)  ; 13
        (  234.09   -93.72   -41.79     0.25)  ; 14
        (  235.66   -91.88   -41.79     0.25)  ; 15
        (  236.82   -91.09   -41.79     0.25)  ; 16
        (  237.31   -89.89   -41.79     0.25)  ; 17
        (  237.23   -89.65   -41.79     0.25)  ; 18
        (  238.03   -87.82   -41.79     0.25)  ; 19
        (  239.57   -86.24   -44.59     0.25)  ; 20
        (  241.50   -84.29   -44.59     0.25)  ; 21
        (  242.91   -81.98   -46.92     0.25)  ; 22
        (  243.32   -80.15   -46.92     0.25)  ; 23
        (  243.16   -79.29   -46.92     0.25)  ; 24
        (  243.40   -75.06   -46.92     0.25)  ; 25
        (  243.58   -74.87   -46.92     0.25)  ; 26
        (  245.00   -71.78   -50.32     0.25)  ; 27
        (  245.14   -71.46   -50.32     0.25)  ; 28
        (  247.49   -68.45   -50.32     0.25)  ; 29
        (  250.56   -65.31   -50.32     0.25)  ; 30
        (  252.77   -63.38   -50.92     0.25)  ; 31
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -17.70  -103.68    -8.43     0.25)  ; 1, R-2
    (  -20.00  -102.65    -8.43     0.25)  ; 2
    (  -21.95  -101.90    -8.43     0.25)  ; 3
    (  -21.99  -101.78    -8.43     0.25)  ; 4
    (  -24.53  -101.61    -8.43     0.25)  ; 5
    (  -24.75  -101.69    -8.43     0.25)  ; 6
    (  -28.88  -101.81    -8.43     0.25)  ; 7
    (  -31.95  -101.96    -8.43     0.25)  ; 8
    (  -34.25  -100.93    -8.43     0.25)  ; 9
    (  -34.91  -100.51    -8.43     0.25)  ; 10
    (  -35.90   -99.55    -8.43     0.25)  ; 11
    (  -35.93   -99.44    -8.43     0.25)  ; 12
    (  -39.02   -97.25    -8.43     0.25)  ; 13
    (  -42.07   -95.18    -8.43     0.25)  ; 14
    (  -42.35   -95.14    -8.43     0.25)  ; 15
    (  -44.45   -95.48    -8.43     0.25)  ; 16
    (  -44.98   -95.79    -8.43     0.25)  ; 17
    (  -46.22   -96.74    -8.43     0.25)  ; 18
    (  -46.30   -96.89    -8.43     0.25)  ; 19
    (  -47.14   -98.23    -8.43     0.25)  ; 20
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   15.36     5.63    -0.13     2.58)  ; Root
  (   16.03     5.21    -0.13     2.58)  ; 1, R
  (   17.42     5.30    -0.13     2.58)  ; 2
  (   18.75     4.85    -0.13     2.58)  ; 3
  (   20.20     4.44    -0.67     2.46)  ; 4
  (   21.36     4.45    -0.67     2.46)  ; 5
  (   22.26     4.10    -0.67     2.46)  ; 6
  (   23.43     3.73    -0.67     2.46)  ; 7
  (
    (   24.30     1.95    -1.80     1.60)  ; 1, R-1
    (   25.36     0.76    -1.80     1.48)  ; 2
    (
      (   26.69    -0.77    -0.47     1.48)  ; 1, R-1-1
      (   28.09    -1.84    -0.47     1.48)  ; 2
            <(   29.09    -0.98    -0.47     1.48)>  ; Spine
      (   29.91    -4.08    -0.93     1.35)  ; 3
      (   31.82    -5.11    -0.93     1.35)  ; 4
      (   33.77    -5.87    -4.20     1.35)  ; 5
      (   34.87    -6.41    -4.20     1.35)  ; 6
      (
        (   36.03    -6.78    -3.80     1.23)  ; 1, R-1-1-1
        (   36.58    -6.85    -3.80     1.23)  ; 2
                <(   36.55    -8.29    -3.80     1.23)>  ; Spine
        (   38.33    -7.41    -3.80     1.11)  ; 3
        (   39.50    -7.79    -3.80     1.11)  ; 4
        (   39.55    -8.69    -3.80     1.11)  ; 5
        (   40.18    -9.77    -3.80     0.98)  ; 6
        (   41.01   -10.27    -3.80     0.98)  ; 7
        (   41.63   -10.57    -3.80     0.98)  ; 8
                <(   42.83    -9.90    -3.80     0.98)>  ; Spine
        (   42.80   -11.33    -3.47     0.98)  ; 9
                <(   44.16   -10.74    -3.47     0.98)>  ; Spine
        (   43.59   -12.11    -3.40     0.86)  ; 10
        (   44.06   -12.72    -3.40     0.74)  ; 11
        (   43.68   -13.51    -3.40     0.74)  ; 12
        (   44.00   -14.04    -3.40     0.74)  ; 13
        (   44.62   -13.96    -3.40     0.74)  ; 14
        (   45.17   -14.42    -3.40     0.74)  ; 15
                <(   44.63   -15.51    -3.40     0.74)>  ; Spine
        (   46.26   -14.95    -3.40     0.74)  ; 16
        (   48.17   -15.60    -3.67     0.74)  ; 17
                <(   49.95   -15.11    -3.67     0.74)>  ; Spine
        (   49.08   -16.32    -3.67     0.74)  ; 18
        (   49.74   -17.13    -3.67     0.74)  ; 19
        (   51.15   -18.21    -3.67     0.74)  ; 20
                <(   50.66   -19.41    -3.67     0.74)>  ; Spine
        (   52.86   -18.66    -3.67     0.74)  ; 21
        (   53.80   -19.11    -3.67     0.74)  ; 22
                <(   52.88   -20.21    -3.67     0.74)>  ; Spine
        (   54.51   -20.03    -3.67     0.74)  ; 23
        (   55.27   -21.47    -3.67     0.74)  ; 24
                <(   56.70   -21.10    -3.67     0.74)>  ; Spine
        (   56.33   -23.05    -3.67     0.74)  ; 25
        (   57.40   -25.41    -3.67     0.74)  ; 26
                <(   58.20   -23.97    -3.67     0.74)>  ; Spine
        (   57.92   -26.14    -3.67     0.74)  ; 27
        (   58.74   -27.03    -3.67     0.74)  ; 28
        (   60.03   -27.37    -5.40     0.74)  ; 29
        (   61.28   -27.97    -5.40     0.74)  ; 30
        (
          (   62.31   -29.83    -5.40     0.74)  ; 1, R-1-1-1-1
                    <(   61.58   -30.73    -5.40     0.74)>  ; Spine
          (   64.02   -30.67    -5.40     0.74)  ; 2
          (   65.78   -31.23    -5.40     0.74)  ; 3
          (   66.57   -32.00    -5.40     0.74)  ; 4
                    <(   65.95   -32.86    -5.40     0.74)>  ; Spine
          (   67.23   -32.42    -5.40     0.74)  ; 5
          (   67.94   -33.35    -5.40     0.74)  ; 6
          (   68.58   -35.20    -5.40     0.74)  ; 7
          (   69.49   -36.71    -4.07     0.74)  ; 8
          (   70.40   -38.60    -4.07     0.74)  ; 9
          (   70.95   -39.45    -4.07     0.74)  ; 10
          (   71.25   -40.19    -4.07     0.74)  ; 11
                    <(   72.05   -39.53    -4.07     0.74)>  ; Spine
          (   72.70   -41.00    -4.07     0.74)  ; 12
                    <(   73.81   -40.48    -4.07     0.74)>  ; Spine
          (   72.63   -41.93    -5.27     0.74)  ; 13
                    <(   70.80   -42.68    -5.27     0.74)>  ; Spine
          (   73.80   -43.08    -5.53     0.74)  ; 14
          (   74.94   -44.12    -5.53     0.74)  ; 15
          (   75.84   -44.84    -5.87     0.74)  ; 16
          (   76.40   -46.09    -5.87     0.74)  ; 17
          (   77.22   -46.97    -5.87     0.74)  ; 18
                    <(   78.38   -46.57    -5.87     0.74)>  ; Spine
          (   77.47   -48.06    -6.13     0.74)  ; 19
          (   77.87   -49.22    -6.13     0.74)  ; 20
          (   78.45   -50.18    -6.13     0.74)  ; 21
                    <(   77.38   -51.21    -6.13     0.74)>  ; Spine
          (   78.77   -51.11    -6.40     0.74)  ; 22
          (   79.72   -52.74    -6.66     0.74)  ; 23
                    <(   78.64   -52.97    -6.66     0.74)>  ; Spine
          (   80.28   -53.58    -6.66     0.74)  ; 24
                    <(   79.28   -54.84    -6.66     0.74)>  ; Spine
          (   80.79   -54.71    -6.66     0.74)  ; 25
          (   81.66   -55.32    -7.53     0.74)  ; 26
          (   82.78   -55.58    -7.53     0.74)  ; 27
          (   83.96   -56.35    -8.13     0.74)  ; 28
                    <(   85.43   -55.70    -8.13     0.74)>  ; Spine
          (   84.91   -57.96    -8.13     0.74)  ; 29
          (   85.78   -59.36    -8.13     0.74)  ; 30
                    <(   86.70   -59.04    -8.13     0.74)>  ; Spine
          (   86.80   -61.60    -8.13     0.74)  ; 31
                    <(   87.97   -61.20    -8.13     0.74)>  ; Spine
          (   87.88   -63.57    -8.13     0.74)  ; 32
                    <(   86.48   -64.44    -8.13     0.74)>  ; Spine
          (   88.70   -64.84    -9.20     0.74)  ; 33
          (   89.30   -65.81    -9.20     0.74)  ; 34
          (   90.20   -66.15    -9.20     0.74)  ; 35
                    <(   90.96   -64.98    -9.20     0.74)>  ; Spine
          (   90.48   -67.74   -10.06     0.74)  ; 36
          (   91.66   -69.28   -10.66     0.74)  ; 37
          (   92.06   -70.45   -10.66     0.74)  ; 38
          (   93.17   -71.76   -11.26     0.74)  ; 39
          (   93.96   -72.91   -11.26     0.74)  ; 40
                    <(   93.27   -74.31   -11.26     0.74)>  ; Spine
          (   95.51   -74.06   -11.26     0.74)  ; 41
                    <(   95.86   -72.78   -11.26     0.74)>  ; Spine
          (   97.21   -75.56   -11.86     0.74)  ; 42
          (   98.54   -77.17   -11.86     0.74)  ; 43
                    <(   96.92   -77.73   -11.86     0.74)>  ; Spine
          (   99.76   -78.84   -11.86     0.74)  ; 44
                    <(  101.97   -78.07   -11.86     0.74)>  ; Spine
          (  100.91   -80.26   -13.06     0.74)  ; 45
                    <(  102.65   -80.05   -13.06     0.74)>  ; Spine
          (  100.92   -81.43   -13.06     0.74)  ; 46
                    <(   98.85   -81.49   -13.06     0.74)>  ; Spine
          (  100.50   -82.86   -13.06     0.74)  ; 47
          (  100.48   -83.92   -13.73     0.74)  ; 48
          (  101.93   -85.35   -13.73     0.74)  ; 49
          (  103.58   -85.96   -14.33     0.74)  ; 50
          (  104.83   -86.96   -15.53     0.61)  ; 51
                    <(  106.61   -86.09   -15.53     0.61)>  ; Spine
          (  105.50   -87.76   -15.53     0.61)  ; 52
          (  107.02   -88.81   -16.20     0.61)  ; 53
          (  108.05   -89.88   -16.20     0.61)  ; 54
          (  108.87   -91.54   -16.20     0.61)  ; 55
          (  109.40   -93.05   -16.20     0.61)  ; 56
          (  110.34   -93.51   -16.20     0.61)  ; 57
          (  111.51   -94.27   -16.20     0.61)  ; 58
          (  113.30   -94.57   -17.40     0.61)  ; 59
          (  114.56   -95.95   -17.40     0.61)  ; 60
          (  115.71   -98.16   -17.40     0.61)  ; 61
                    <(  114.27   -98.52   -17.40     0.61)>  ; Spine
          (  116.38   -99.35   -17.40     0.61)  ; 62
                    <(  115.26  -100.26   -17.40     0.61)>  ; Spine
          (  117.98  -100.23   -19.66     0.61)  ; 63
          (  118.62  -101.31   -21.46     0.61)  ; 64
          (  117.87  -104.42   -22.73     0.61)  ; 65
          (  117.54  -106.10   -23.26     0.61)  ; 66
          (  117.39  -107.58   -23.26     0.61)  ; 67
          (  118.07  -109.56   -23.26     0.61)  ; 68
                    <(  119.58  -108.65   -23.26     0.61)>  ; Spine
          (  119.48  -111.02   -23.26     0.61)  ; 69
          (  119.88  -111.79   -23.86     0.61)  ; 70
          (  120.48  -113.53   -23.86     0.61)  ; 71
          (  120.96  -114.93   -23.86     0.61)  ; 72
          (  120.70  -116.84   -23.86     0.61)  ; 73
                    <(  119.66  -117.20   -23.86     0.61)>  ; Spine
          (  120.57  -118.31   -23.86     0.61)  ; 74
                    <(  121.57  -118.22   -23.86     0.61)>  ; Spine
          (  120.85  -119.52   -23.86     0.61)  ; 75
          (  121.45  -121.25   -23.86     0.61)  ; 76
          (  121.93  -122.64   -23.86     0.61)  ; 77
          (  122.44  -123.38   -24.19     0.49)  ; 78
          (  122.41  -124.44   -24.19     0.49)  ; 79
                    <(  123.46  -124.85   -24.19     0.49)>  ; Spine
          (  121.95  -125.37   -24.19     0.49)  ; 80
                    <(  120.70  -123.98   -24.19     0.49)>  ; Spine
          (  121.77  -125.57   -24.19     0.49)  ; 81
          (  121.22  -126.27   -24.19     0.49)  ; 82
          (  121.44  -128.02   -24.19     0.49)  ; 83
          (  121.56  -129.53   -24.19     0.49)  ; 84
          (  121.84  -130.34   -24.19     0.49)  ; 85
          (  121.51  -131.74   -25.99     0.49)  ; 86
                    <(  123.15  -131.96   -25.99     0.49)>  ; Spine
          (  121.68  -132.59   -25.99     0.49)  ; 87
          (  121.92  -133.29   -26.26     0.49)  ; 88
          (  121.86  -134.99   -26.26     0.49)  ; 89
                    <(  121.12  -135.51   -26.26     0.49)>  ; Spine
          (  122.58  -137.09   -27.19     0.49)  ; 90
                    <(  121.19  -137.95   -27.19     0.49)>  ; Spine
          (  122.98  -138.24   -27.79     0.49)  ; 91
          (  124.27  -139.36   -27.79     0.49)  ; 92
          (  124.59  -140.29   -27.79     0.49)  ; 93
          (  124.68  -142.08   -29.19     0.49)  ; 94
          (  124.86  -143.71   -29.19     0.49)  ; 95
          (  125.65  -145.26   -26.06     0.49)  ; 96
          (  125.46  -146.23   -26.06     0.49)  ; 97
          (  125.90  -147.51   -24.53     0.49)  ; 98
                    <(  125.56  -148.41   -24.53     0.49)>  ; Spine
          (  126.89  -148.86   -24.53     0.49)  ; 99
          (  128.03  -150.28   -24.53     0.49)  ; 100
          (  128.00  -151.72   -24.53     0.49)  ; 101
          (  127.77  -152.57   -23.73     0.49)  ; 102
          (  127.40  -153.75   -23.73     0.49)  ; 103
          (  127.22  -154.33   -22.73     0.49)  ; 104
          (  126.87  -155.61   -22.73     0.49)  ; 105
          (  126.73  -156.32   -22.13     0.49)  ; 106
          (  127.21  -157.71   -22.13     0.49)  ; 107
          (  126.95  -159.61   -20.46     0.49)  ; 108
          (  127.55  -160.97   -20.46     0.49)  ; 109
          (  128.10  -161.43   -19.86     0.37)  ; 110
          (  128.50  -162.59   -19.86     0.37)  ; 111
          (  128.97  -163.60   -19.86     0.37)  ; 112

          (OpenCircle
            (Color Yellow)
            (Name "big bouton")
            (  127.42  -159.46   -20.46     0.49)  ; 1
          )  ;  End of markers

          (FilledStar
            (Color Cream)
            (Name "bouton")
            (  107.22   -88.61   -16.20     0.61)  ; 1
            (  118.36  -103.22   -22.73     0.61)  ; 2
            (  124.37  -141.93   -28.59     0.49)  ; 3
          )  ;  End of markers

          (Flower
            (Color MediumGray)
            (Name "small bouton")
            (  121.35  -127.00   -24.19     0.49)  ; 1
            (  121.30  -129.49   -24.19     0.49)  ; 2
          )  ;  End of markers
           Normal
        |
          (   62.86   -28.00    -5.40     0.61)  ; 1, R-1-1-1-2
          (   63.91   -28.03    -5.40     0.61)  ; 2
          (   65.00   -28.56    -5.40     0.61)  ; 3
          (   65.74   -29.22    -6.73     0.61)  ; 4
                    <(   67.10   -28.62    -6.73     0.61)>  ; Spine
          (   66.33   -29.80    -6.73     0.61)  ; 5
          (   66.89   -31.03    -6.73     0.61)  ; 6
          (   68.02   -31.68    -6.73     0.61)  ; 7
          (   69.00   -31.48    -6.73     0.61)  ; 8
          (   70.16   -31.85    -7.86     0.61)  ; 9
          (   71.50   -32.69    -8.73     0.61)  ; 10
          (   72.63   -33.34   -10.80     0.61)  ; 11
          (   74.38   -33.52   -12.53     0.61)  ; 12
                    <(   75.18   -32.46   -12.53     0.61)>  ; Spine
          (   74.85   -34.14   -13.80     0.61)  ; 13
          (   75.88   -35.21   -14.46     0.61)  ; 14
          (   77.58   -35.27   -14.40     0.61)  ; 15
          (   78.29   -35.42   -14.40     0.61)  ; 16
          (   79.58   -35.76   -15.00     0.61)  ; 17
          (   80.82   -36.37   -15.66     0.61)  ; 18
          (   82.39   -37.91   -17.20     0.61)  ; 19
          (   83.30   -38.64   -18.46     0.61)  ; 20
                    <(   81.75   -39.43   -18.46     0.61)>  ; Spine
          (   84.04   -39.29   -19.46     0.61)  ; 21
          (   84.94   -40.41   -19.46     0.61)  ; 22
          (   86.35   -41.09   -20.26     0.61)  ; 23
          (   87.55   -41.20   -21.33     0.61)  ; 24
          (   88.72   -40.80   -22.33     0.61)  ; 25
          (   89.47   -41.45   -23.33     0.61)  ; 26
          (   89.79   -42.38   -23.33     0.61)  ; 27
                    <(   89.17   -43.63   -23.33     0.61)>  ; Spine
          (   90.17   -42.37   -23.33     0.61)  ; 28
          (   91.34   -42.36   -26.33     0.61)  ; 29
          (   93.10   -43.32   -27.93     0.61)  ; 30
          (   93.84   -43.97   -27.93     0.61)  ; 31
          (   94.99   -45.40   -32.46     0.61)  ; 32
          (   95.81   -46.28   -33.46     0.49)  ; 33
          (   96.63   -47.17   -34.39     0.49)  ; 34
                    <(   96.30   -48.07   -34.39     0.49)>  ; Spine
          (   97.38   -47.43   -34.39     0.49)  ; 35
                    <(   98.49   -46.14   -34.39     0.49)>  ; Spine
          (   98.90   -48.08   -35.92     0.49)  ; 36
          (  100.53   -47.52   -37.46     0.49)  ; 37
          (  101.19   -47.94   -39.52     0.49)  ; 38
          (  101.66   -48.95   -41.12     0.49)  ; 39
          (  102.35   -50.53   -42.12     0.49)  ; 40
                    <(  101.26   -51.55   -42.12     0.49)>  ; Spine
          (  103.56   -52.19   -42.12     0.49)  ; 41
          (  104.66   -52.72   -42.12     0.49)  ; 42
          (  105.36   -53.26   -42.12     0.49)  ; 43
          (  106.26   -53.60   -42.66     0.49)  ; 44
          (  106.98   -54.91   -42.66     0.49)  ; 45
          (  107.71   -55.18   -42.66     0.49)  ; 46
          (  108.73   -55.08   -42.66     0.49)  ; 47
                    <(  108.11   -56.34   -42.66     0.49)>  ; Spine
          (  110.09   -55.27   -42.66     0.49)  ; 48
          (  111.46   -57.01   -42.66     0.49)  ; 49
          (  111.43   -58.05   -42.66     0.49)  ; 50
          (  112.22   -58.82   -42.66     0.49)  ; 51
          (  113.48   -59.81   -43.72     0.49)  ; 52
          (  115.08   -60.69   -44.26     0.49)  ; 53
          (  116.37   -62.20   -44.26     0.49)  ; 54
                    <(  118.15   -60.94   -44.26     0.49)>  ; Spine
          (  117.16   -62.58   -44.26     0.49)  ; 55
          (  118.15   -64.08   -46.32     0.49)  ; 56

          (FilledStar
            (Color Cream)
            (Name "bouton")
            (   92.67   -42.81   -26.33     0.61)  ; 1
            (   95.10   -45.36   -30.46     0.61)  ; 2
            (  102.43   -50.76   -42.12     0.49)  ; 3
            (  107.84   -55.14   -42.12     0.49)  ; 4
          )  ;  End of markers

          (Flower
            (Color MediumGray)
            (Name "small bouton")
            (   65.71   -29.49    -6.73     0.61)  ; 1
            (   75.84   -35.10   -13.80     0.61)  ; 2
            (   78.60   -35.97   -13.80     0.61)  ; 3
            (   81.85   -37.06   -15.66     0.61)  ; 4
            (  114.45   -60.39   -44.26     0.49)  ; 5
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (   37.57    -5.12    -4.13     0.74)  ; 1, R-1-1-2
        (   39.71    -4.90    -4.13     0.74)  ; 2
        (   42.01    -5.93    -1.33     0.74)  ; 3
        (   43.61    -6.02    -1.33     0.74)  ; 4
        (   44.16    -6.88    -1.33     0.74)  ; 5
                <(   45.01    -5.54    -1.33     0.74)>  ; Spine
        (   45.56    -7.56    -1.33     0.74)  ; 6
        (   46.65    -6.93    -1.33     0.74)  ; 7
        (   47.66    -6.45    -1.33     0.74)  ; 8
        (   49.60    -6.04    -1.33     0.74)  ; 9
        (   51.58    -6.14    -1.33     0.74)  ; 10
        (   52.71    -6.79    -1.33     0.74)  ; 11
        (   53.88    -7.17    -1.33     0.74)  ; 12
        (   55.10    -8.05    -1.33     0.74)  ; 13
        (   56.57    -7.80    -1.33     0.74)  ; 14
        (   58.75    -7.70    -1.33     0.74)  ; 15
        (   59.57    -7.80    -1.33     0.74)  ; 16
        (   60.89    -8.25    -1.33     0.74)  ; 17
        (   62.68    -8.17    -3.27     0.74)  ; 18
                <(   62.55    -6.65    -3.27     0.74)>  ; Spine
        (   64.08    -8.07    -3.20     0.74)  ; 19
        (   65.13    -7.71    -3.20     0.74)  ; 20
        (   66.52    -7.62    -4.13     0.74)  ; 21
        (   67.66    -8.27    -4.13     0.74)  ; 22
        (   68.76    -9.19    -5.13     0.74)  ; 23
        (   69.73   -10.15    -5.13     0.74)  ; 24
        (   70.80   -11.35    -6.20     0.74)  ; 25
        (   71.90   -12.65    -6.20     0.74)  ; 26
        (   72.37   -12.88    -6.20     0.74)  ; 27
                <(   72.11   -14.40    -6.20     0.74)>  ; Spine
        (   73.82   -13.68    -6.20     0.61)  ; 28
        (   75.18   -14.64    -6.20     0.61)  ; 29
        (   75.96   -15.41    -7.73     0.61)  ; 30
        (   76.91   -15.87    -7.73     0.61)  ; 31
        (   78.00   -16.40    -7.73     0.61)  ; 32
        (   78.54   -16.48    -8.66     0.61)  ; 33
                <(   78.51   -17.52    -8.66     0.61)>  ; Spine
